Rg==,RA==,Qg==,QA==,Tg==,TQ==
Rg==,RQ==,Qw==,Yw==,bg==,aw==
RA==,Tw==,Tg==,YQ==,aA==,dw==
QQ==,QA==,TA==,Sw==,SA==,Vw==
Qg==,TQ==,Sg==,Vg==,VA==,Ug==
SQ==,VQ==,Uw==,Xw==,Xg==,Ww==
UQ==,UA==,XA==,Wg==,WA==,Zg==
XQ==,WQ==,ZQ==,Yw==,Yg==,YA==
Zw==,YQ==,bw==,bQ==,aw==,ag==
Rg==,RA==,Qw==,ZA==,bA==,aQ==
RQ==,Qg==,QA==,Tg==,bg==,dw==
Tw==,Sw==,Sg==,SA==,Vw==,aA==
QQ==,TQ==,SQ==,VA==,Uw==,UQ==
TA==,Vg==,VQ==,Xw==,XQ==,Ww==
Ug==,Xg==,XA==,Wg==,Zg==,ZQ==
UA==,WQ==,WA==,ZA==,Yg==,YQ==
Zw==,Yw==,bw==,bg==,bA==,aw==
Rg==,YA==,bQ==,ag==,aA==,dw==
RQ==,RA==,QQ==,Tw==,Tg==,aQ==
Qw==,Qg==,TQ==,Sw==,SQ==,Vw==
QA==,Sg==,SA==,VA==,Ug==,UQ==
TA==,VQ==,Uw==,UA==,Xg==,XA==
Vg==,Xw==,Ww==,WQ==,Zw==,Zg==
XQ==,Wg==,ZQ==,ZA==,YQ==,YA==
WA==,Yw==,Yg==,bg==,bQ==,aQ==
RQ==,Qw==,bw==,bA==,aA==,dw==
Rg==,Qg==,QQ==,Tw==,aw==,ag==
RA==,Tg==,TQ==,Sg==,SQ==,Vw==
QA==,TA==,Sw==,Vg==,Ug==,UQ==
SA==,VQ==,VA==,Xg==,XQ==,Ww==
Uw==,UA==,Xw==,Wg==,WQ==,Zw==
XA==,Zg==,ZQ==,Yw==,YQ==,YA==
WA==,ZA==,bw==,bg==,ag==,aQ==
Rg==,RA==,Yg==,bA==,aw==,aA==
RQ==,Qw==,QQ==,QA==,TQ==,bQ==
Qg==,Tw==,TA==,SQ==,Vw==,dw==
Tg==,Sw==,Sg==,SA==,Uw==,Ug==
Vg==,VA==,UQ==,Xw==,XQ==,XA==
