Rg==,RA==,Qg==,QA==,Tw==,TQ==
Tw==,SA==,VQ==,UQ==,Xw==,Xg==
SQ==,Uw==,Ug==,XA==,WQ==,WA==
UA==,Ww==,Wg==,ZQ==,Yw==,Yg==
XQ==,Zw==,ZA==,YQ==,bQ==,bA==
Rg==,Zg==,YA==,bw==,ag==,aQ==
Qw==,Qg==,QA==,bg==,aw==,aA==
RQ==,RA==,QQ==,Tw==,Sg==,SQ==
TA==,Sw==,SA==,Vw==,VA==,Uw==
Tg==,Vg==,VQ==,Ug==,Xw==,XQ==
TQ==,UQ==,XA==,Wg==,WA==,Zw==
Xg==,Ww==,WQ==,Zg==,Yg==,YQ==
UA==,ZQ==,Yw==,bg==,bQ==,aw==
Rg==,RA==,ZA==,bA==,aQ==,aA==
QQ==,Tw==,Tg==,YA==,bw==,ag==
RQ==,Qg==,QA==,TQ==,SQ==,SA==
Qw==,Sw==,Sg==,Vw==,VA==,Ug==
TA==,VQ==,UQ==,UA==,XQ==,XA==
Vg==,Uw==,Ww==,Wg==,Zw==,Zg==
Xw==,Xg==,WA==,Yw==,YQ==,YA==
WQ==,ZQ==,ZA==,bQ==,aw==,ag==
RQ==,Qw==,Yg==,bw==,bg==,bA==
Qg==,QQ==,Tw==,TQ==,aQ==,aA==
Rg==,RA==,Tg==,TA==,SA==,Vw==
QA==,Sg==,SQ==,VQ==,Uw==,UQ==
Sw==,Vg==,Ug==,UA==,XA==,Ww==
VA==,Xw==,WQ==,WA==,Zg==,ZQ==
Xg==,XQ==,ZA==,Yg==,YA==,bw==
