QQ==,TA==,Sg==
QQ==,Sw==,Sg==
QA==,Tw==,Tg==
QA==,Tw==,TQ==
QA==,Tw==,TA==
QA==,Tw==,Sw==
QA==,Tw==,Sg==
QA==,Tg==,TQ==
QA==,Tg==,TA==
QA==,Tg==,Sw==
QA==,Tg==,Sg==
QA==,TQ==,TA==
QA==,TQ==,Sw==
QA==,TQ==,Sg==
QA==,TA==,Sw==
QA==,TA==,Sg==
QA==,Sw==,Sg==
Tw==,Tg==,TQ==
Tw==,Tg==,TA==
Tw==,Tg==,Sw==
Tw==,Tg==,Sg==
Tw==,TQ==,TA==
Tw==,TQ==,Sw==
Tw==,TQ==,Sg==
Tw==,TA==,Sw==
Tw==,TA==,Sg==
Tw==,Sw==,Sg==
Tg==,TQ==,TA==
Tg==,TQ==,Sw==
Tg==,TQ==,Sg==
Tg==,TA==,Sw==
Tg==,TA==,Sg==
Tg==,Sw==,Sg==
TQ==,TA==,Sw==
TQ==,TA==,Sg==
TQ==,Sw==,Sg==
TA==,Sw==,Sg==
