Rg==,RA==,Qg==,QQ==,Tw==,Tg==
Rg==,Qg==,Tg==,TA==,Sw==,SQ==
Qw==,QQ==,TQ==,SA==,Vg==,VA==
Rg==,RA==,Sg==,Vw==,VQ==,Uw==
Qw==,Qg==,Tw==,Tg==,Ug==,UQ==
QQ==,QA==,Sw==,SQ==,SA==,UA==
RQ==,TQ==,TA==,Sg==,VA==,Uw==
Rg==,RQ==,Qw==,Vw==,Vg==,Ug==
RA==,Qg==,QA==,Tg==,TQ==,UA==
QQ==,Sw==,Sg==,Vw==,VQ==,UQ==
Tw==,SQ==,SA==,Vg==,Uw==,UQ==
RA==,Qw==,TA==,VQ==,VA==,Ug==
Rg==,RQ==,QQ==,Tw==,TA==,UA==
QA==,Tg==,TQ==,Sw==,Sg==,Vg==
Qg==,SQ==,VQ==,VA==,UQ==,UA==
RA==,Qg==,QQ==,SA==,Vw==,Ug==
Rg==,RQ==,Tw==,Tg==,Sw==,Uw==
Qw==,QA==,TQ==,SQ==,Vw==,VQ==
TA==,Sg==,SA==,Vg==,UQ==,UA==
Rg==,RQ==,Qg==,QA==,VA==,Ug==
RA==,Qw==,QQ==,Tg==,Sg==,Uw==
Tw==,TA==,Sw==,SA==,Vw==,VQ==
Rg==,TQ==,SQ==,Vg==,Uw==,UA==
RA==,Qw==,QQ==,Tw==,VA==,UQ==
QA==,Tg==,TA==,Sg==,SQ==,Ug==
RQ==,Qg==,TQ==,SA==,VQ==,Uw==
Rg==,RA==,Sw==,Vw==,Vg==,VA==
Qw==,TQ==,Sw==,Sg==,Ug==,UQ==
RQ==,Qg==,QQ==,Tg==,SQ==,SA==
QA==,Tw==,TA==,Vw==,Ug==,UA==
RA==,Qw==,Vg==,VQ==,Uw==,UA==
RQ==,QA==,Tw==,TQ==,VA==,UQ==
Rg==,Qg==,QQ==,Sw==,Vg==,VQ==
Tg==,TA==,SA==,Vw==,Uw==,UQ==
RQ==,RA==,Sg==,SQ==,Ug==,UA==
Rg==,Qw==,QQ==,QA==,Tg==,VA==
Qg==,TQ==,Sw==,SQ==,SA==,Vg==
Tw==,Sg==,VQ==,Uw==,UQ==,UA==
RQ==,RA==,QQ==,TA==,Vw==,VA==
