QA==,Sg==,Vw==,VQ==,Ug==,UQ==
Rg==,Qw==,Qg==,TA==,VA==,Uw==
RQ==,QQ==,QA==,TQ==,TA==,Vg==
Tw==,Tg==,SA==,VQ==,Uw==,UQ==
RQ==,RA==,Sw==,SQ==,Vw==,Vg==
Tw==,TQ==,Sw==,Sg==,VA==,Ug==
Rg==,RA==,Qg==,QA==,Tg==,SQ==
RA==,QQ==,SA==,Vw==,VQ==,UQ==
Rg==,TA==,Sg==,Vg==,Uw==,Ug==
Qw==,QQ==,QA==,Tg==,TA==,VA==
