Rg==,RA==,Qg==,QQ==,Tw==,TQ==
TQ==,Vg==,Ug==,Xw==,XA==,Ww==
Rg==,Qw==,Qg==,VA==,UA==,XQ==
RQ==,QQ==,TQ==,TA==,Xg==,Wg==
RA==,QA==,Tg==,Sw==,SQ==,Vw==
Tw==,Sg==,SA==,VA==,Uw==,UA==
Vg==,VQ==,UQ==,Xw==,XA==,Wg==
Rg==,Qg==,QQ==,Ug==,Xg==,Ww==
RQ==,Qw==,QA==,Tw==,TA==,XQ==
RA==,Tg==,TQ==,Sw==,SA==,VQ==
Sg==,SQ==,Vw==,VA==,UQ==,Xw==
