Rg==,RQ==,Qw==,QQ==,Tg==,TQ==
TQ==,Sg==,Vg==,VQ==,Ug==,UQ==
TA==,SA==,VA==,Uw==,XA==,Ww==
Xg==,XQ==,Wg==,WQ==,Zw==,Zg==
Rg==,Qg==,QQ==,UA==,Xw==,WA==
RQ==,Qw==,QA==,Tw==,TA==,Sw==
RA==,Tg==,Sg==,SA==,Vw==,VA==
TQ==,Vg==,Uw==,Ug==,UA==,Xw==
SQ==,VQ==,UQ==,XQ==,Wg==,WA==
Rg==,RA==,Qw==,Xg==,Ww==,WQ==
Qg==,QA==,Tg==,TQ==,XA==,Zg==
RQ==,TA==,Sg==,SA==,Vw==,Zw==
QQ==,Tw==,SQ==,Vg==,Uw==,UQ==
Sw==,VA==,Ug==,UA==,XQ==,XA==
Rg==,VQ==,Xg==,Ww==,Zw==,Zg==
RA==,QQ==,QA==,Xw==,Wg==,WA==
RQ==,Qg==,Tg==,Sw==,Sg==,WQ==
Qw==,Tw==,TA==,Vw==,Vg==,VA==
TQ==,SQ==,SA==,Uw==,UA==,Xg==
VQ==,Ug==,XQ==,XA==,Wg==,WQ==
RA==,Qw==,UQ==,Xw==,Ww==,Zw==
Rg==,RQ==,Qg==,Tw==,Tg==,WA==
QQ==,TQ==,TA==,SQ==,Vw==,Zg==
QA==,Sw==,SA==,Vg==,VA==,Ug==
Sg==,VQ==,Uw==,UA==,XQ==,Ww==
UQ==,Xg==,XA==,WQ==,WA==,Zg==
Rg==,Qw==,Qg==,QA==,Xw==,Wg==
RQ==,QQ==,TQ==,Sw==,Sg==,Zw==
RA==,Tw==,TA==,SA==,Vg==,VQ==
Tg==,SQ==,Vw==,Uw==,Xw==,Xg==
VA==,UA==,XA==,Ww==,WQ==,WA==
Rg==,RA==,Qw==,Ug==,UQ==,XQ==
RQ==,QQ==,Tg==,Wg==,Zw==,Zg==
Qg==,QA==,Tw==,TQ==,Sg==,SA==
TA==,Sw==,SQ==,VQ==,Ug==,UQ==
Vw==,Vg==,Uw==,Xw==,XQ==,XA==
Rg==,VA==,UA==,Ww==,Wg==,Zg==
RA==,Qg==,QQ==,Xg==,WQ==,WA==
RQ==,QA==,SQ==,Vg==,VQ==,Zw==
Qw==,Tw==,Tg==,Sw==,SA==,Vw==
TQ==,TA==,VA==,UQ==,Xw==,Xg==
Sg==,Uw==,Ug==,Ww==,Wg==,WA==
Rg==,RA==,UA==,XQ==,WQ==,Zw==
RQ==,Qg==,SQ==,SA==,XA==,Zg==
