Rg==,RQ==,Qw==,Qg==,QA==,Tw==
Rg==,RA==,QA==,Tw==,Sw==,SQ==
QQ==,TA==,SQ==,SA==,Vg==,VQ==
Tg==,TQ==,VA==,Ug==,UQ==,Xw==
Qw==,QA==,Tg==,Sg==,Uw==,XQ==
Rg==,QQ==,Tw==,Vw==,UA==,Xg==
RQ==,Qg==,TQ==,SQ==,VA==,Uw==
RA==,TA==,SA==,Vw==,Ug==,UQ==
Rg==,Sw==,Sg==,VQ==,Xw==,XQ==
RA==,Qw==,QQ==,QA==,Vg==,Xg==
Qg==,Tw==,TA==,SQ==,VA==,UA==
RQ==,TQ==,Sw==,Sg==,Vw==,Vg==
Rg==,RA==,Tg==,SA==,UA==,Xw==
QQ==,Tw==,TQ==,Uw==,Ug==,XQ==
