Rg==,RQ==,RA==
Vg==,UA==,ZQ==
VQ==,Ug==,XA==
VQ==,UA==,WQ==
VQ==,XQ==,ZQ==
VA==,Uw==,UA==
VA==,Xw==,Zg==
VA==,Xg==,XA==
VA==,Ww==,WA==
Uw==,UQ==,Xg==
Uw==,XA==,Wg==
Uw==,Ww==,Zw==
Uw==,WA==,ZA==
Ug==,UQ==,Ww==
Ug==,Xg==,ZQ==
Ug==,Zw==,Zg==
UQ==,XQ==,Wg==
UA==,Xg==,WA==
UA==,XQ==,XA==
Xw==,Xg==,Zw==
Xw==,XA==,WA==
Xw==,Ww==,ZA==
Xw==,Wg==,WQ==
XQ==,WA==,Zg==
WQ==,WA==,ZQ==
Yw==,Yg==,YQ==
Yw==,YA==,bw==
Yw==,bg==,bQ==
Yw==,bA==,aw==
Yw==,ag==,aQ==
Yw==,aA==,dw==
Yw==,dg==,dQ==
Yw==,dA==,cw==
Yw==,cg==,cQ==
Yw==,cA==,fw==
Yw==,fg==,fQ==
Yw==,fA==,ew==
Yw==,eg==,eQ==
Yw==,eA==,Bw==
Yw==,Bg==,BQ==
Yw==,BA==,Aw==
Yg==,YA==,aA==
Yg==,bw==,BA==
Yg==,bg==,cg==
Yg==,bQ==,aw==
Yg==,bA==,dQ==
Yg==,ag==,dw==
Yg==,aQ==,dg==
Yg==,dA==,Aw==
Yg==,cw==,cQ==
Yg==,cA==,fg==
Yg==,fw==,fQ==
Yg==,fA==,eg==
Yg==,ew==,eQ==
Yg==,eA==,Bg==
Yg==,Bw==,BQ==
YQ==,YA==,dQ==
YQ==,bw==,Bw==
YQ==,bg==,fQ==
YQ==,bQ==,cw==
YQ==,bA==,eg==
YQ==,aw==,fA==
YQ==,ag==,Bg==
YQ==,aQ==,aA==
YQ==,dw==,eA==
YQ==,dg==,BA==
YQ==,dA==,cg==
YQ==,cQ==,BQ==
YQ==,cA==,ew==
YQ==,fw==,fg==
YQ==,eQ==,Aw==
YA==,bg==,dw==
YA==,bQ==,aQ==
YA==,bA==,fw==
YA==,aw==,dg==
YA==,ag==,Aw==
YA==,dA==,ew==
YA==,cw==,fA==
YA==,cg==,eQ==
YA==,cQ==,eg==
YA==,cA==,Bw==
YA==,fg==,BQ==
YA==,fQ==,Bg==
YA==,eA==,BA==
bw==,bg==,aw==
bw==,bQ==,bA==
bw==,ag==,aA==
bw==,aQ==,eg==
bw==,dw==,dg==
bw==,dQ==,Aw==
bw==,dA==,cQ==
bw==,cw==,cg==
bw==,cA==,fQ==
bw==,fw==,ew==
bw==,fg==,Bg==
bw==,fA==,eQ==
bw==,eA==,BQ==
bg==,bA==,cQ==
bg==,ag==,fg==
bg==,aQ==,BA==
bg==,aA==,dQ==
bg==,dg==,Aw==
bg==,dA==,cA==
bg==,cw==,fw==
bg==,fA==,eA==
bg==,ew==,Bw==
bg==,eg==,Bg==
bg==,eQ==,BQ==
bQ==,ag==,BA==
bQ==,aA==,dg==
bQ==,dw==,dQ==
bQ==,dA==,fw==
bQ==,cg==,fQ==
bQ==,cQ==,fg==
bQ==,cA==,Aw==
bQ==,fA==,Bw==
bQ==,ew==,eA==
bQ==,eg==,BQ==
bQ==,eQ==,Bg==
bA==,ag==,dg==
bA==,aQ==,dw==
bA==,aA==,BA==
bA==,dA==,fg==
bA==,cw==,fQ==
bA==,cg==,cA==
bA==,fA==,Bg==
bA==,ew==,BQ==
bA==,eQ==,Bw==
bA==,eA==,Aw==
aw==,ag==,dQ==
aw==,aQ==,BQ==
aw==,aA==,Aw==
aw==,dw==,BA==
aw==,dA==,fQ==
aw==,cw==,fg==
aw==,cg==,fw==
aw==,cQ==,cA==
aw==,ew==,Bg==
aw==,eg==,Bw==
aw==,eQ==,eA==
ag==,dA==,fA==
ag==,cw==,ew==
ag==,cg==,eg==
ag==,cQ==,eQ==
ag==,cA==,eA==
ag==,fw==,Bw==
ag==,fQ==,BQ==
aQ==,dQ==,cQ==
aQ==,dA==,eA==
aQ==,cw==,Bw==
aQ==,cg==,Bg==
aQ==,cA==,fA==
aQ==,fw==,Aw==
aQ==,fg==,ew==
aQ==,fQ==,eQ==
aA==,dA==,eQ==
aA==,cw==,eg==
aA==,cg==,ew==
aA==,cQ==,fA==
aA==,cA==,BQ==
aA==,fw==,Bg==
aA==,fg==,Bw==
aA==,fQ==,eA==
dw==,dA==,eg==
dw==,cw==,eQ==
dw==,cg==,fA==
dw==,cQ==,ew==
dw==,cA==,Bg==
dw==,fw==,BQ==
dw==,fg==,Aw==
dw==,fQ==,Bw==
dg==,dA==,Bg==
dg==,cw==,BQ==
dg==,cg==,eA==
dg==,cQ==,Bw==
dg==,cA==,eg==
dg==,fw==,eQ==
dg==,fg==,fA==
dg==,fQ==,ew==
dQ==,dA==,BQ==
dQ==,cw==,eA==
dQ==,cg==,fg==
dQ==,cA==,eQ==
dQ==,fw==,eg==
dQ==,fQ==,fA==
dQ==,ew==,BA==
dQ==,Bw==,Bg==
dA==,Bw==,BA==
cw==,cA==,BA==
cw==,Bg==,Aw==
cg==,Bw==,Aw==
cg==,BQ==,BA==
cQ==,fw==,eA==
cQ==,fQ==,Aw==
cQ==,Bg==,BA==
fw==,fA==,BA==
fg==,eg==,eA==
fg==,eQ==,BA==
fQ==,eg==,BA==
fA==,BQ==,Aw==
ew==,eg==,Aw==
