Qw==,QA==,Tw==,Tg==,Sw==,SA==
RQ==,QQ==,QA==,Tg==,Sg==,VQ==
RQ==,Qw==,Sw==,Vw==,VQ==,VA==
Qw==,TQ==,TA==,Sw==,SQ==,Uw==
Rg==,RA==,Qw==,QQ==,Tw==,SQ==
QQ==,Tw==,TA==,Sw==,Sg==,SA==
Rg==,RQ==,Qw==,Tg==,TA==,Vw==
RQ==,Qw==,QA==,SQ==,Vw==,Uw==
RA==,TQ==,SA==,Vg==,VQ==,Uw==
Rg==,Tg==,Sw==,SA==,VQ==,VA==
TQ==,TA==,Sw==,Vg==,VQ==,VA==
Rg==,RA==,Qw==,Sg==,Vw==,VQ==
Rg==,TA==,Sw==,SA==,Vw==,Uw==
Qw==,Qg==,TQ==,Sg==,SQ==,VQ==
Rg==,QQ==,Tw==,Tg==,Sg==,Vg==
RA==,QQ==,QA==,Tw==,TQ==,Vw==
RQ==,RA==,Qg==,QQ==,VQ==,VA==
Rg==,RA==,Qw==,QA==,TQ==,Uw==
RQ==,RA==,Sw==,Vg==,VA==,Uw==
RQ==,RA==,Tw==,Tg==,Sg==,Vw==
QQ==,QA==,Tw==,SQ==,Vg==,VQ==
RQ==,Tg==,TA==,Sw==,SQ==,Vg==
Qw==,QQ==,QA==,TQ==,Sw==,Sg==
RQ==,Qw==,Qg==,Tg==,TQ==,Uw==
QA==,Tg==,TQ==,Sg==,SA==,Vg==
RQ==,RA==,QQ==,Tg==,SQ==,Uw==
Rg==,Qw==,Tw==,TA==,SA==,VQ==
Rg==,QQ==,Sg==,SA==,VQ==,Uw==
Rg==,RQ==,Qg==,SA==,Vw==,VQ==
Rg==,Qg==,QQ==,Tg==,TA==,Sw==
Qg==,QQ==,TA==,Vw==,VA==,Uw==
RQ==,Tg==,TQ==,SQ==,SA==,Vw==
Qw==,Qg==,QA==,Tg==,Sg==,Vw==
Rg==,Tw==,Tg==,TQ==,Vw==,VQ==
Qg==,QQ==,TQ==,Sg==,SA==,VA==
RA==,Qw==,Qg==,QA==,Vg==,VQ==
RA==,Tg==,TA==,Sw==,Vw==,VA==
RA==,Qw==,QA==,Sg==,SQ==,SA==
Qg==,QQ==,QA==,TQ==,TA==,SQ==
RA==,Qw==,QQ==,Sw==,SA==,VA==
RA==,Qg==,SQ==,SA==,Vg==,VA==
Rg==,Qg==,Tw==,Sg==,VQ==,VA==
QA==,Tw==,Tg==,Sg==,VA==,Uw==
