RQ==,RA==,Qg==,QA==,Tg==,TQ==
Vw==,UQ==,UA==,Wg==,WA==,Zg==
RQ==,Xg==,Ww==,WQ==,Yw==,Yg==
Qg==,QA==,Tw==,Zw==,ZQ==,ZA==
Rg==,RA==,Qw==,Tg==,Sw==,SQ==
QQ==,TQ==,TA==,Vg==,VA==,Uw==
Sg==,Vw==,VQ==,UA==,Xg==,XQ==
SA==,Ug==,UQ==,XA==,WQ==,Zw==
Rg==,Xw==,Ww==,Wg==,WA==,Yg==
RQ==,Qg==,QA==,Zg==,ZQ==,Yw==
RA==,Qw==,QQ==,TA==,Sw==,ZA==
Tg==,TQ==,Sg==,SA==,Vg==,VQ==
Tw==,SQ==,Vw==,Ug==,Xw==,Xg==
VA==,UQ==,UA==,XA==,WQ==,WA==
Uw==,XQ==,Ww==,Wg==,ZA==,Yw==
QA==,Tg==,TA==,Zw==,Zg==,Yg==
Rg==,RQ==,Tw==,TQ==,Sw==,ZQ==
