QQ==,Tg==,TQ==,XQ==,Ww==,WA==
RA==,Qg==,QA==,Tw==,Sg==,SA==
TA==,SQ==,Vw==,VA==,Uw==,UQ==
Sw==,Vg==,VQ==,Ug==,XQ==,XA==
Rg==,RQ==,UA==,Xw==,Ww==,Wg==
RA==,QQ==,Tw==,Xg==,WQ==,Zw==
Qw==,Qg==,TQ==,Sg==,SQ==,WA==
QA==,Tg==,Sw==,SA==,VQ==,VA==
TA==,Vw==,Vg==,UA==,Xg==,XQ==
Uw==,Ug==,Xw==,XA==,WA==,Zw==
RQ==,Qg==,QQ==,UQ==,Wg==,WQ==
Rg==,RA==,Tg==,TA==,Sw==,Ww==
Qw==,QA==,TQ==,SQ==,SA==,Vg==
Tw==,Sg==,VQ==,Uw==,UA==,Xw==
Vw==,VA==,Ug==,UQ==,Wg==,WQ==
Rg==,Qw==,Xg==,XQ==,Ww==,WA==
RQ==,RA==,Tg==,TQ==,XA==,Zw==
QQ==,Tw==,Sw==,SQ==,Uw==,Ug==
QA==,TA==,Sg==,SA==,VQ==,UQ==
Qg==,Vw==,Vg==,Xg==,XA==,Ww==
