Rg==,RQ==,RA==,Qg==,QQ==,Vw==
RA==,Tw==,TQ==,SQ==,Ug==,UQ==
RA==,Tw==,TA==,SA==,Ug==,UQ==
RA==,Tg==,TQ==,TA==,SQ==,UQ==
RA==,Tg==,TQ==,TA==,SA==,Ug==
Qw==,Qg==,QA==,SA==,Vw==,Ug==
Qw==,Qg==,TQ==,Sw==,SA==,VQ==
Qw==,Qg==,SQ==,SA==,VA==,Uw==
Qw==,QQ==,QA==,Tw==,Sw==,Vg==
Qw==,QQ==,QA==,Tw==,Sg==,VA==
Qw==,QQ==,QA==,Tg==,Sg==,Vg==
Qw==,QQ==,Tg==,Sw==,Vg==,VA==
Qw==,QA==,Tw==,Tg==,Vg==,VA==
Qw==,QA==,TA==,VQ==,Uw==,UQ==
Qw==,Tw==,Tg==,Sw==,Sg==,VA==
Qw==,TQ==,TA==,Vw==,Vg==,Uw==
Qw==,Sg==,SQ==,Vw==,VQ==,UQ==
Qg==,QA==,TQ==,Sg==,Uw==,UQ==
Qg==,QA==,TA==,SQ==,Vg==,VQ==
Qg==,TQ==,Sg==,SQ==,Vw==,Vg==
Qg==,TA==,Sw==,Vw==,VA==,UQ==
Qg==,TA==,Sw==,Vg==,Uw==,Ug==
Qg==,Sg==,VQ==,VA==,Ug==,UQ==
QQ==,QA==,Tg==,Sw==,Sg==,VA==
QQ==,Tw==,Tg==,TQ==,SQ==,UQ==
QQ==,Tw==,TQ==,TA==,SQ==,Ug==
QQ==,Tw==,TQ==,TA==,SA==,UQ==
QQ==,Tw==,Sw==,Sg==,Vg==,VA==
QQ==,Tg==,TQ==,SA==,Ug==,UQ==
QQ==,Tg==,TA==,SQ==,Ug==,UQ==
QA==,Tw==,Tg==,Sw==,Sg==,Vg==
QA==,TQ==,Sw==,Vw==,VQ==,Ug==
QA==,SQ==,Vw==,VA==,Uw==,Ug==
Tw==,Tg==,TQ==,SQ==,SA==,Ug==
Tw==,Tg==,TA==,SQ==,SA==,UQ==
TQ==,TA==,SQ==,SA==,Ug==,UQ==
TQ==,Sw==,SQ==,VQ==,VA==,Uw==
TA==,SA==,Vw==,Vg==,VQ==,VA==
Sw==,Sg==,SA==,Vw==,Uw==,UQ==
Sg==,SA==,Vg==,VQ==,Uw==,Ug==
