,QQ==,Vw==,VQ==,Uw==
,QQ==,Vw==,VA==,UQ==
,QQ==,Vg==,VQ==,UQ==
,QQ==,Vg==,VA==,Uw==
,QQ==,VQ==,VA==,Ug==
,QQ==,Uw==,Ug==,UQ==
,QA==,Vw==,Vg==,UQ==
,QA==,Vw==,VQ==,VA==
,QA==,Vw==,Uw==,Ug==
,QA==,Vg==,VQ==,Uw==
,QA==,Vg==,VA==,Ug==
,QA==,VQ==,Ug==,UQ==
,QA==,VA==,Uw==,UQ==
,Tw==,,Tg==,TQ==,Vw==
,Tw==,,Tg==,TQ==,UQ==
,Tw==,,Tg==,TA==,Uw==
,Tw==,,Tg==,Sw==,VA==
,Tw==,,Tg==,Sg==,Ug==
,Tw==,,Tg==,SQ==,VQ==
,Tw==,,Tg==,SA==,Vg==
,Tw==,TQ==,TA==,VQ==
,Tw==,TQ==,Sw==,Ug==
,Tw==,TQ==,Sg==,Uw==
,Tw==,TQ==,Sg==,UQ==
,Tw==,TQ==,SQ==,Vg==
,Tw==,TQ==,SA==,VA==
,Tw==,TA==,Sw==,Vw==
,Tw==,TA==,Sg==,VA==
,Tw==,TA==,SQ==,UQ==
,Tw==,Sw==,Sg==,Vg==
,Tw==,Sw==,SQ==,Uw==
,Tw==,Sw==,SA==,UQ==
,Tw==,Sg==,SQ==,Vw==
,Tw==,Sg==,SA==,VQ==
,Tw==,SQ==,SA==,Ug==
,Tg==,TQ==,TA==,VA==
,Tg==,TQ==,Sw==,Uw==
,Tg==,TQ==,Sg==,Vg==
,Tg==,TQ==,SQ==,Ug==
,Tg==,TQ==,SA==,VQ==
,Tg==,TA==,Sw==,VQ==
,Tg==,TA==,Sg==,UQ==
,Tg==,TA==,SQ==,Vw==
,Tg==,Sw==,Sg==,Vw==
,Tg==,Sw==,SQ==,Vg==
,Tg==,Sw==,SQ==,UQ==
,Tg==,Sw==,SA==,Ug==
,Tg==,Sg==,SQ==,Uw==
,Tg==,Sg==,SA==,UQ==
,Tg==,SQ==,SA==,VA==
TQ==,TA==,Sw==,UQ==
TQ==,TA==,Sg==,Vw==
TQ==,TA==,SQ==,Uw==
TQ==,Sw==,Sg==,VQ==
TQ==,Sw==,SQ==,Vw==
TQ==,Sw==,SA==,Vg==
TQ==,Sg==,SQ==,VA==
TQ==,Sg==,SA==,Ug==
TQ==,SQ==,SA==,UQ==
TA==,Sw==,Sg==,Uw==
TA==,Sw==,SQ==,VA==
TA==,Sg==,SQ==,VQ==
TA==,SA==,Vg==,Ug==
Sw==,Sg==,SQ==,Ug==
Sw==,Sg==,SQ==,UQ==
Sw==,Sg==,SA==,VA==
Sw==,SQ==,SA==,VQ==
Sg==,SQ==,SA==,Vg==
