RA==,Qw==,QA==,TQ==,Vw==,Uw==
RA==,Qw==,Tw==,TA==,SA==,Xw==
RA==,Qw==,Tg==,Sw==,VA==,Xw==
RA==,Qw==,VQ==,Uw==,Ug==,UA==
RA==,Qg==,QQ==,Tg==,VQ==,VA==
RA==,Qg==,QA==,TA==,Sw==,VQ==
RA==,Qg==,TQ==,Sw==,Vw==,UA==
RA==,Qg==,Sg==,Uw==,Ug==,Xw==
RA==,QQ==,Tw==,Sw==,Sg==,UA==
RA==,QQ==,Tw==,Vg==,VQ==,UA==
RA==,QQ==,Tw==,VA==,Uw==,UA==
RA==,QQ==,TQ==,SQ==,Vg==,Uw==
RA==,QQ==,TA==,Sg==,Vw==,Ug==
RA==,QA==,Tg==,Sg==,Vg==,UQ==
RA==,Tw==,SA==,Ug==,UQ==,Xw==
RA==,Tw==,Vg==,VQ==,VA==,Uw==
RA==,Tg==,SA==,Vw==,VQ==,Ug==
RA==,TQ==,TA==,Sg==,SA==,VA==
RA==,TA==,SQ==,Vw==,Vg==,Xw==
RA==,TA==,Vg==,VA==,UQ==,UA==
RA==,Sw==,SQ==,SA==,Uw==,UQ==
Qw==,Qg==,QA==,Sg==,VA==,UA==
Qw==,Qg==,Tw==,Vw==,VQ==,Xw==
Qw==,Qg==,Tg==,TQ==,Ug==,UQ==
Qw==,Qg==,Tg==,TA==,SQ==,UQ==
Qw==,Qg==,TQ==,TA==,SQ==,Ug==
Qw==,QQ==,Tw==,Vg==,VA==,Ug==
Qw==,QQ==,TQ==,Sg==,Vg==,Xw==
Qw==,QQ==,SQ==,SA==,Vw==,VA==
Qw==,QA==,Tw==,Sw==,SQ==,Vg==
Qw==,QA==,VQ==,VA==,UQ==,Xw==
Qw==,Tw==,Tg==,Sg==,SA==,Uw==
Qw==,Tw==,Sg==,Vw==,UQ==,UA==
Qw==,Tg==,TQ==,TA==,SQ==,UQ==
Qw==,Tg==,TA==,SQ==,Ug==,UQ==
Qw==,TQ==,Sw==,SA==,VQ==,UA==
Qw==,TA==,Sw==,Sg==,VA==,Uw==
Qg==,QQ==,QA==,Vw==,Vg==,Ug==
Qg==,QQ==,Sg==,SA==,VQ==,UQ==
Qg==,QQ==,SQ==,SA==,UA==,Xw==
Qg==,QA==,TQ==,SA==,VQ==,Uw==
Qg==,Tw==,Tg==,Vg==,Uw==,UA==
Qg==,Tw==,Sw==,SA==,VA==,Ug==
Qg==,Tg==,TQ==,TA==,SQ==,Ug==
Qg==,TQ==,TA==,SQ==,Ug==,UQ==
Qg==,TA==,SA==,Vw==,Uw==,UA==
Qg==,Sw==,Sg==,SQ==,Vg==,VQ==
Qg==,Sw==,Vg==,UQ==,UA==,Xw==
QQ==,QA==,TQ==,Sw==,VA==,UQ==
QQ==,QA==,TA==,Sg==,SQ==,Uw==
QQ==,Tw==,Tg==,Sw==,SQ==,Vw==
QQ==,Tw==,TA==,VQ==,Uw==,UQ==
QQ==,Tg==,TQ==,SA==,UA==,Xw==
QQ==,Tg==,TA==,Sw==,SA==,Vg==
QQ==,Tg==,Vw==,Uw==,UQ==,Xw==
QQ==,Sw==,SQ==,VQ==,Ug==,Xw==
QQ==,Vg==,VQ==,VA==,Uw==,UA==
QA==,Tw==,Tg==,TA==,Vw==,VA==
QA==,Tw==,TQ==,Sg==,VQ==,Ug==
QA==,Tg==,Sw==,Uw==,Ug==,UA==
QA==,Tg==,SQ==,SA==,Vg==,VA==
QA==,TQ==,Sg==,SQ==,Vw==,Xw==
QA==,TA==,Sw==,SA==,Vw==,UQ==
QA==,TA==,Vg==,Uw==,Ug==,Xw==
QA==,SQ==,Vw==,VQ==,UQ==,UA==
Tw==,TQ==,TA==,Sw==,Uw==,Xw==
Tw==,TQ==,SQ==,VQ==,VA==,UA==
Tw==,TQ==,SA==,Vw==,Vg==,UQ==
Tw==,Sg==,SQ==,VA==,UQ==,Xw==
Tg==,TQ==,Sw==,Sg==,Vg==,VQ==
Tg==,TA==,Sg==,VQ==,UA==,Xw==
TQ==,Vw==,VA==,Ug==,UA==,Xw==
Sw==,Sg==,VA==,Uw==,Ug==,UQ==
Sg==,SQ==,SA==,Vg==,Ug==,UA==
SA==,Vg==,VQ==,VA==,Uw==,Xw==
