UA==,WQ==,ZQ==,ZA==,Yw==
Xw==,Xg==,Ww==,WA==,Zw==
Xw==,XQ==,XA==,Wg==,ZA==
Xw==,XQ==,Ww==,Zg==,Yw==
Xw==,XA==,Zw==,ZQ==,Yw==
Xw==,Ww==,Wg==,WQ==,ZQ==
Xw==,WQ==,Zw==,Zg==,ZA==
Xg==,XQ==,Wg==,Zw==,Zg==
Xg==,XA==,Ww==,WQ==,Yw==
Xg==,Wg==,WQ==,WA==,ZA==
Xg==,WA==,Zg==,ZQ==,Yw==
XQ==,XA==,WQ==,Zg==,ZQ==
XQ==,WQ==,WA==,Zw==,Yw==
XA==,Ww==,WA==,ZQ==,ZA==
Ww==,Wg==,Zw==,ZA==,Yw==
